id,slug,name,normalized_name,description,technique_kind,foodon_id,wikidata_qid,wikipedia_title,dbpedia_uri,created_at,updated_at
tec-brunoise-e782310c,brunoise,Brunoise,brunoise,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-chiffonade-c96872c7,chiffonade,Chiffonade,chiffonade,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-chop-1d857e6f,chop,Chop,chop,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-crush-4aa66cd3,crush,Crush,crush,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-cube-bb2dc4c6,cube,Cube,cube,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-debone-454ff6ed,debone,Debone,debone,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-deglaze-5e2676cd,deglaze,Deglaze,deglaze,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-dice-eb8b9781,dice,Dice,dice,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-fillet-f8ab1609,fillet,Fillet,fillet,Preparation technique used to normalize graph relationships.,preparation,FOODON_02010016,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-fold-3d6b3a9d,fold,Fold,fold,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-grate-06f25368,grate,Grate,grate,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-julienne-7da91a13,julienne,Julienne,julienne,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-knead-4eb20c7d,knead,Knead,knead,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-marinate-859deca1,marinate,Marinate,marinate,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-mash-3801edea,mash,Mash,mash,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-mince-3b64953e,mince,Mince,mince,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-mix-19ab108d,mix,Mix,mix,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-peel-b8e59d44,peel,Peel,peel,Preparation technique used to normalize graph relationships.,preparation,FOODON_00004459,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-pickle-62549dfa,pickle,Pickle,pickle,Preparation technique used to normalize graph relationships.,preparation,FOODON_00003005,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-pipe-bf567743,pipe,Pipe,pipe,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-poach-prep-d5aa8aaa,poach-prep,Poach Prep,poach prep,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-press-93bc9a36,press,Press,press,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-puree-c8c7256b,puree,Puree,puree,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-rest-9a118f54,rest,Rest,rest,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-roll-82a127e4,roll,Roll,roll,Preparation technique used to normalize graph relationships.,preparation,FOODON_00002743,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-rough-chop-9a5f17f5,rough-chop,Rough Chop,rough chop,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-score-dea4027c,score,Score,score,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-season-d2973ba3,season,Season,season,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-shred-1641c5fe,shred,Shred,shred,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-sieve-ec67c495,sieve,Sieve,sieve,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-slice-c5c54944,slice,Slice,slice,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-slurry-5cf17e40,slurry,Slurry,slurry,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-smash-076695c3,smash,Smash,smash,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-soak-9e2485bb,soak,Soak,soak,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-spatchcock-a519bfcc,spatchcock,Spatchcock,spatchcock,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-sprinkle-3a6498e6,sprinkle,Sprinkle,sprinkle,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-stuff-996e573e,stuff,Stuff,stuff,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-temper-e0ec7440,temper,Temper,temper,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-tenderize-9d5008b7,tenderize,Tenderize,tenderize,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-toast-spices-1bf6f315,toast-spices,Toast Spices,toast spices,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-truss-dd556542,truss,Truss,truss,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-whisk-297ea626,whisk,Whisk,whisk,Preparation technique used to normalize graph relationships.,preparation,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-zest-5871d499,zest,Zest,zest,Preparation technique used to normalize graph relationships.,preparation,FOODON_00003283,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-air-fry-a06e93cc,air-fry,Air Fry,air fry,Heat technique used to normalize graph relationships.,heat,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-bake-6c2c6bda,bake,Bake,bake,Heat technique used to normalize graph relationships.,heat,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-barbecue-84d5dbfa,barbecue,Barbecue,barbecue,Heat technique used to normalize graph relationships.,heat,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-blanch-fec8e34c,blanch,Blanch,blanch,Heat technique used to normalize graph relationships.,heat,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-boil-29213ba5,boil,Boil,boil,Heat technique used to normalize graph relationships.,heat,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-braise-4a3832ff,braise,Braise,braise,Heat technique used to normalize graph relationships.,heat,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
tec-broil-0087a916,broil,Broil,broil,Heat technique used to normalize graph relationships.,heat,,,,,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
