id,slug,name,normalized_name,description,category_kind,parent_category_id,wikidata_qid,wikipedia_title,dbpedia_uri,sort_order,created_at,updated_at
cat-sandwiches-116c3e15,sandwiches,Sandwiches,sandwiches,Reusable structural bucket for sandwiches in the starter taxonomy.,structural-parent,,,List of sandwiches,,10,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
cat-open-face-sandwiches-7a9a9464,open-face-sandwiches,Open-face sandwiches,open face sandwiches,Subtype of sandwiches covering open-face sandwiches.,structural-child,cat-sandwiches-116c3e15,,List of sandwiches,,21,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
cat-closed-sandwiches-f0867929,closed-sandwiches,Closed sandwiches,closed sandwiches,Subtype of sandwiches covering closed sandwiches.,structural-child,cat-sandwiches-116c3e15,,List of sandwiches,,22,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
cat-grilled-sandwiches-d00ea686,grilled-sandwiches,Grilled sandwiches,grilled sandwiches,Subtype of sandwiches covering grilled sandwiches.,structural-child,cat-sandwiches-116c3e15,,List of sandwiches,,23,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
cat-fried-sandwiches-cef754ca,fried-sandwiches,Fried sandwiches,fried sandwiches,Subtype of sandwiches covering fried sandwiches.,structural-child,cat-sandwiches-116c3e15,,List of sandwiches,,24,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
cat-submarine-sandwiches-a0a874bf,submarine-sandwiches,Submarine sandwiches,submarine sandwiches,Subtype of sandwiches covering submarine sandwiches.,structural-child,cat-sandwiches-116c3e15,,List of sandwiches,,25,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
cat-breakfast-sandwiches-00986607,breakfast-sandwiches,Breakfast sandwiches,breakfast sandwiches,Subtype of sandwiches covering breakfast sandwiches.,structural-child,cat-sandwiches-116c3e15,,List of sandwiches,,26,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
cat-burgers-09c6dfae,burgers,Burgers,burgers,Reusable structural bucket for burgers in the starter taxonomy.,structural-parent,,,List of hamburgers,,20,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
cat-beef-burgers-9c58e17d,beef-burgers,Beef burgers,beef burgers,Subtype of burgers covering beef burgers.,structural-child,cat-burgers-09c6dfae,,List of hamburgers,,31,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
cat-chicken-burgers-2f0f46d4,chicken-burgers,Chicken burgers,chicken burgers,Subtype of burgers covering chicken burgers.,structural-child,cat-burgers-09c6dfae,,List of hamburgers,,32,2026-04-16T19:12:47+00:00,2026-04-16T19:12:47+00:00
