id,name,normalized_name,technique_kind,foodon_id
tec-brunoise-e782310c,Brunoise,brunoise,preparation,
tec-chiffonade-c96872c7,Chiffonade,chiffonade,preparation,
tec-chop-1d857e6f,Chop,chop,preparation,
tec-crush-4aa66cd3,Crush,crush,preparation,
tec-cube-bb2dc4c6,Cube,cube,preparation,
tec-debone-454ff6ed,Debone,debone,preparation,
tec-deglaze-5e2676cd,Deglaze,deglaze,preparation,
tec-dice-eb8b9781,Dice,dice,preparation,
tec-fillet-f8ab1609,Fillet,fillet,preparation,FOODON_02010016
tec-fold-3d6b3a9d,Fold,fold,preparation,
tec-grate-06f25368,Grate,grate,preparation,
tec-julienne-7da91a13,Julienne,julienne,preparation,
tec-knead-4eb20c7d,Knead,knead,preparation,
tec-marinate-859deca1,Marinate,marinate,preparation,
tec-mash-3801edea,Mash,mash,preparation,
tec-mince-3b64953e,Mince,mince,preparation,
tec-mix-19ab108d,Mix,mix,preparation,
tec-peel-b8e59d44,Peel,peel,preparation,FOODON_00004459
tec-pickle-62549dfa,Pickle,pickle,preparation,FOODON_00003005
tec-pipe-bf567743,Pipe,pipe,preparation,
tec-poach-prep-d5aa8aaa,Poach Prep,poach prep,preparation,
tec-press-93bc9a36,Press,press,preparation,
tec-puree-c8c7256b,Puree,puree,preparation,
tec-rest-9a118f54,Rest,rest,preparation,
tec-roll-82a127e4,Roll,roll,preparation,FOODON_00002743
tec-rough-chop-9a5f17f5,Rough Chop,rough chop,preparation,
tec-score-dea4027c,Score,score,preparation,
tec-season-d2973ba3,Season,season,preparation,
tec-shred-1641c5fe,Shred,shred,preparation,
tec-sieve-ec67c495,Sieve,sieve,preparation,
tec-slice-c5c54944,Slice,slice,preparation,
tec-slurry-5cf17e40,Slurry,slurry,preparation,
tec-smash-076695c3,Smash,smash,preparation,
tec-soak-9e2485bb,Soak,soak,preparation,
tec-spatchcock-a519bfcc,Spatchcock,spatchcock,preparation,
tec-sprinkle-3a6498e6,Sprinkle,sprinkle,preparation,
tec-stuff-996e573e,Stuff,stuff,preparation,
tec-temper-e0ec7440,Temper,temper,preparation,
tec-tenderize-9d5008b7,Tenderize,tenderize,preparation,
tec-toast-spices-1bf6f315,Toast Spices,toast spices,preparation,
tec-truss-dd556542,Truss,truss,preparation,
tec-whisk-297ea626,Whisk,whisk,preparation,
tec-zest-5871d499,Zest,zest,preparation,FOODON_00003283
tec-air-fry-a06e93cc,Air Fry,air fry,heat,
tec-bake-6c2c6bda,Bake,bake,heat,
tec-barbecue-84d5dbfa,Barbecue,barbecue,heat,
tec-blanch-fec8e34c,Blanch,blanch,heat,
tec-boil-29213ba5,Boil,boil,heat,
tec-braise-4a3832ff,Braise,braise,heat,
tec-broil-0087a916,Broil,broil,heat,
