id,name,normalized_name,category_kind,parent_category_id,wikipedia_title
cat-sandwiches-116c3e15,Sandwiches,sandwiches,structural-parent,,List of sandwiches
cat-open-face-sandwiches-7a9a9464,Open-face sandwiches,open face sandwiches,structural-child,cat-sandwiches-116c3e15,List of sandwiches
cat-closed-sandwiches-f0867929,Closed sandwiches,closed sandwiches,structural-child,cat-sandwiches-116c3e15,List of sandwiches
cat-grilled-sandwiches-d00ea686,Grilled sandwiches,grilled sandwiches,structural-child,cat-sandwiches-116c3e15,List of sandwiches
cat-fried-sandwiches-cef754ca,Fried sandwiches,fried sandwiches,structural-child,cat-sandwiches-116c3e15,List of sandwiches
cat-submarine-sandwiches-a0a874bf,Submarine sandwiches,submarine sandwiches,structural-child,cat-sandwiches-116c3e15,List of sandwiches
cat-breakfast-sandwiches-00986607,Breakfast sandwiches,breakfast sandwiches,structural-child,cat-sandwiches-116c3e15,List of sandwiches
cat-burgers-09c6dfae,Burgers,burgers,structural-parent,,List of hamburgers
cat-beef-burgers-9c58e17d,Beef burgers,beef burgers,structural-child,cat-burgers-09c6dfae,List of hamburgers
cat-chicken-burgers-2f0f46d4,Chicken burgers,chicken burgers,structural-child,cat-burgers-09c6dfae,List of hamburgers
cat-fish-burgers-5739b076,Fish burgers,fish burgers,structural-child,cat-burgers-09c6dfae,List of hamburgers
cat-vegetable-burgers-92d6cead,Vegetable burgers,vegetable burgers,structural-child,cat-burgers-09c6dfae,List of hamburgers
cat-stuffed-burgers-566fb9b6,Stuffed burgers,stuffed burgers,structural-child,cat-burgers-09c6dfae,List of hamburgers
cat-slider-burgers-696b8b8d,Slider burgers,slider burgers,structural-child,cat-burgers-09c6dfae,List of hamburgers
cat-wraps-and-rolls-dd6f3471,Wraps and rolls,wraps and rolls,structural-parent,,Lists of prepared foods
cat-flatbread-wraps-35cf84cc,Flatbread wraps,flatbread wraps,structural-child,cat-wraps-and-rolls-dd6f3471,Lists of prepared foods
cat-burritos-2a9b6eae,Burritos,burritos,structural-child,cat-wraps-and-rolls-dd6f3471,Lists of prepared foods
cat-spring-rolls-f29d4f63,Spring rolls,spring rolls,structural-child,cat-wraps-and-rolls-dd6f3471,Lists of prepared foods
cat-egg-rolls-7041b24e,Egg rolls,egg rolls,structural-child,cat-wraps-and-rolls-dd6f3471,Lists of prepared foods
cat-lettuce-wraps-76fde57a,Lettuce wraps,lettuce wraps,structural-child,cat-wraps-and-rolls-dd6f3471,Lists of prepared foods
cat-stuffed-rolls-d5e020bf,Stuffed rolls,stuffed rolls,structural-child,cat-wraps-and-rolls-dd6f3471,Lists of prepared foods
cat-flatbreads-and-pizzas-f0961fe2,Flatbreads and pizzas,flatbreads and pizzas,structural-parent,,Lists of prepared foods
cat-leavened-flatbreads-19afc10d,Leavened flatbreads,leavened flatbreads,structural-child,cat-flatbreads-and-pizzas-f0961fe2,Lists of prepared foods
cat-unleavened-flatbreads-dd91c50f,Unleavened flatbreads,unleavened flatbreads,structural-child,cat-flatbreads-and-pizzas-f0961fe2,Lists of prepared foods
cat-topped-flatbreads-b5ebb428,Topped flatbreads,topped flatbreads,structural-child,cat-flatbreads-and-pizzas-f0961fe2,Lists of prepared foods
cat-stuffed-flatbreads-82b7a421,Stuffed flatbreads,stuffed flatbreads,structural-child,cat-flatbreads-and-pizzas-f0961fe2,Lists of prepared foods
cat-regional-pizzas-1055a265,Regional pizzas,regional pizzas,structural-child,cat-flatbreads-and-pizzas-f0961fe2,Lists of prepared foods
cat-griddled-flatbreads-91db0373,Griddled flatbreads,griddled flatbreads,structural-child,cat-flatbreads-and-pizzas-f0961fe2,Lists of prepared foods
cat-breads-and-loaves-c2814f9c,Breads and loaves,breads and loaves,structural-parent,,Lists of prepared foods
cat-yeast-breads-705c22ef,Yeast breads,yeast breads,structural-child,cat-breads-and-loaves-c2814f9c,Lists of prepared foods
cat-quick-breads-5920cbdf,Quick breads,quick breads,structural-child,cat-breads-and-loaves-c2814f9c,Lists of prepared foods
cat-steamed-breads-0365d897,Steamed breads,steamed breads,structural-child,cat-breads-and-loaves-c2814f9c,Lists of prepared foods
cat-braided-breads-e82e4c4d,Braided breads,braided breads,structural-child,cat-breads-and-loaves-c2814f9c,Lists of prepared foods
cat-sweet-loaves-db04c140,Sweet loaves,sweet loaves,structural-child,cat-breads-and-loaves-c2814f9c,Lists of prepared foods
cat-savory-loaves-a1929d59,Savory loaves,savory loaves,structural-child,cat-breads-and-loaves-c2814f9c,Lists of prepared foods
cat-dumplings-and-buns-9a441702,Dumplings and buns,dumplings and buns,structural-parent,,Lists of prepared foods
cat-boiled-dumplings-dc6fa4eb,Boiled dumplings,boiled dumplings,structural-child,cat-dumplings-and-buns-9a441702,Lists of prepared foods
cat-steamed-dumplings-0f45907b,Steamed dumplings,steamed dumplings,structural-child,cat-dumplings-and-buns-9a441702,Lists of prepared foods
cat-pan-fried-dumplings-9ee10f54,Pan-fried dumplings,pan fried dumplings,structural-child,cat-dumplings-and-buns-9a441702,Lists of prepared foods
cat-stuffed-buns-669232a0,Stuffed buns,stuffed buns,structural-child,cat-dumplings-and-buns-9a441702,Lists of prepared foods
cat-soup-dumplings-f47fa595,Soup dumplings,soup dumplings,structural-child,cat-dumplings-and-buns-9a441702,Lists of prepared foods
cat-dumpling-soups-bd716600,Dumpling soups,dumpling soups,structural-child,cat-dumplings-and-buns-9a441702,Lists of prepared foods
cat-noodle-dishes-f57723d0,Noodle dishes,noodle dishes,structural-parent,,List of noodle dishes
cat-stir-fried-noodles-b9457661,Stir-fried noodles,stir fried noodles,structural-child,cat-noodle-dishes-f57723d0,List of noodle dishes
cat-noodle-soups-26b8bb24,Noodle soups,noodle soups,structural-child,cat-noodle-dishes-f57723d0,List of noodle dishes
cat-cold-noodles-c249f52e,Cold noodles,cold noodles,structural-child,cat-noodle-dishes-f57723d0,List of noodle dishes
cat-sauced-noodles-cbd00b65,Sauced noodles,sauced noodles,structural-child,cat-noodle-dishes-f57723d0,List of noodle dishes
cat-baked-noodles-ab0afe2b,Baked noodles,baked noodles,structural-child,cat-noodle-dishes-f57723d0,List of noodle dishes
cat-hand-pulled-noodles-2cc85ebf,Hand-pulled noodles,hand pulled noodles,structural-child,cat-noodle-dishes-f57723d0,List of noodle dishes
